col1,col2,col3,col4,col5,col6,col7
第1学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A1100020,思想道德修养与法律基础,3,20 | 0 | 1.0周 | 12,马克思主义学院,必修
2,A1110040,高等数学B(上),5,80 | 0 | 0 | 0,理学院,必修
3,A1090010,大学体育1,1,32 | 0 | 0 | 0,体育学院,必修
4,A1030010,大学计算机基础,1,16 | 0 | 0 | 0,经济管理学院,必修
5,A1030020,计算机应用实践,1,0 | 16 | 0 | 0,经济管理学院,必修
6,A1050030,大学英语1,4,64 | 0 | 0 | 0,外国语学院,必修
7,A2030990,管理学A,3,48 | 0 | 0 | 0,经济管理学院,必修
8,A2030430,工程概论,3,48 | 0 | 0 | 0,经济管理学院,必修
9,A1050040,大学英语2,4,64 | 0 | 0 | 0,外国语学院,必修
合计设置,必修：25 选修：0,,,,,
,,,,,,
第2学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A1090020,大学体育2,1,32 | 0 | 0 | 0,体育学院,必修
2,A1110050,高等数学B(下),5,80 | 0 | 0 | 0,理学院,必修
3,A1110031,线性代数B,2,32 | 0 | 0 | 0,理学院,必修
4,A1030030,C语言程序设计,3,32 | 16 | 0 | 0,经济管理学院,必修
5,A1050050,大学英语3,4,64 | 0 | 0 | 0,外国语学院,必修
6,A2030580,建设工程制图,3,16 | 32 | 0 | 0,经济管理学院,必修
7,A1100010,形势与政策,0,8 | 0 | 0 | 0,马克思主义学院,必修
8,A1050040,大学英语2,4,64 | 0 | 0 | 0,外国语学院,必修
9,A1030070,Excel管理数据分析,2,16 | 16 | 0 | 0,经济管理学院,选修
10,A2030190,经济学,4,64 | 0 | 0 | 0,经济管理学院,选修
11,A2140060,工程力学,2,32 | 0 | 0 | 0,先进制造工程学院,选修
合计设置,必修：22 选修：8,,,,,
,,,,,,
第3学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A1110140,概率论与数理统计,3,48 | 0 | 0 | 0,理学院,必修
2,A2030340,BIM识图构造综合实训,2,0 | 0 | 2.0周 | 0,经济管理学院,必修
3,A1100030,马克思主义基本原理,3,32 | 0 | 0 | 16,马克思主义学院,必修
4,A2031730,运筹学,3,48 | 0 | 0 | 0,经济管理学院,必修
5,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
6,A1100010,形势与政策,0,8 | 0 | 0 | 0,马克思主义学院,必修
7,A2031670,物流与供应链管理,2.5,32 | 8 | 0 | 0,经济管理学院,选修
8,A2030590,建筑结构,2,32 | 0 | 0 | 0,经济管理学院,选修
9,A1030050,计算机网络技术,3,32 | 16 | 0 | 0,经济管理学院,选修
10,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
11,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
