col1,col2,col3,col4,col5,col6,col7
第1学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A1100020,思想道德修养与法律基础,3,20 | 0 | 1.0周 | 12,马克思主义学院,必修
2,A1090010,大学体育1,1,32 | 0 | 0 | 0,体育学院,必修
3,A1110030,线性代数A,3,48 | 0 | 0 | 0,理学院,必修
4,A1110010,高等数学A(上),5.5,88 | 0 | 0 | 0,理学院,必修
5,A1050030,大学英语1,4,64 | 0 | 0 | 0,外国语学院,必修
6,A1040010,大学计算机基础,1,16 | 0 | 0 | 0,计算机科学与技术学院,必修
7,A1040030,大学计算机应用实践,1,0 | 0 | 1.0周 | 0,计算机科学与技术学院,必修
8,A2140080,工程图学与计算机绘图A,3,32 | 16 | 0 | 0,先进制造工程学院,必修
9,A1050040,大学英语2,4,64 | 0 | 0 | 0,外国语学院,必修
合计设置,必修：25.5 选修：0,,,,,
,,,,,,
第2学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A1100030,马克思主义基本原理,3,32 | 0 | 0 | 16,马克思主义学院,必修
2,A1090020,大学体育2,1,32 | 0 | 0 | 0,体育学院,必修
3,A1110340,大学物理实验B（上）,1,0 | 16 | 0 | 0,理学院,必修
4,A1110310,大学物理B（上）,3,48 | 0 | 0 | 0,理学院,必修
5,A1110020,高等数学A(下),5.5,88 | 0 | 0 | 0,理学院,必修
6,A1050050,大学英语3,4,64 | 0 | 0 | 0,外国语学院,必修
7,A1040040,C语言程序设计,3,32 | 16 | 0 | 0,计算机科学与技术学院,必修
8,A200001I,认识实习,0.5,0 | 0 | 0.5周 | 0,自动化学院,必修
9,A2140010,金工实习B,1,0 | 0 | 1.0周 | 0,先进制造工程学院,必修
10,A1100010,形势与政策,0,8 | 0 | 0 | 0,马克思主义学院,必修
11,A1050040,大学英语2,4,64 | 0 | 0 | 0,外国语学院,必修
合计设置,必修：26 选修：0,,,,,
,,,,,,
第3学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A2021200,模拟电子电路实验,1,0 | 16 | 0 | 0,光电工程学院,必修
2,A2010561,信号与系统D,3,48 | 0 | 0 | 0,通信与信息工程学院,必修
3,A2020351,电路分析基础D,3,40 | 8 | 0 | 0,光电工程学院,必修
4,A2020361,电子电路基础C,3,48 | 0 | 0 | 0,光电工程学院,必修
5,A1110341,大学物理实验B（下）,1,0 | 16 | 0 | 0,理学院,必修
6,A1110140,概率论与数理统计,3,48 | 0 | 0 | 0,理学院,必修
7,A1110230,复变函数,2,32 | 0 | 0 | 0,理学院,必修
8,A1110320,大学物理B（下）,3,48 | 0 | 0 | 0,理学院,必修
9,A1100040,中国近现代史纲要,2,20 | 0 | 0 | 12,马克思主义学院,必修
10,A2080580,软件技术基础,2.5,24 | 16 | 0 | 0,自动化学院,必修
