col1,col2,col3,col4,col5,col6,col7
第1学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A1100020,思想道德修养与法律基础,3,20 | 0 | 1.0周 | 12,马克思主义学院,必修
2,A1090010,大学体育1,1,32 | 0 | 0 | 0,体育学院,必修
3,A1110010,高等数学A(上),5.5,88 | 0 | 0 | 0,理学院,必修
4,A1050030,大学英语1,4,64 | 0 | 0 | 0,外国语学院,必修
5,A2060720,医学化学,4,48 | 16 | 0 | 0,生物信息学院,必修
6,A2060620,生物医学基础,4,48 | 16 | 0 | 0,生物信息学院,必修
7,A1050040,大学英语2,4,64 | 0 | 0 | 0,外国语学院,必修
合计设置,必修：25.5 选修：0,,,,,
,,,,,,
第2学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A1090020,大学体育2,1,32 | 0 | 0 | 0,体育学院,必修
2,A1100030,马克思主义基本原理,3,32 | 0 | 0 | 16,马克思主义学院,必修
3,A1110340,大学物理实验B（上）,1,0 | 16 | 0 | 0,理学院,必修
4,A1110290,大学物理A（上）,3,48 | 0 | 0 | 0,理学院,必修
5,A1110020,高等数学A(下),5.5,88 | 0 | 0 | 0,理学院,必修
6,A1110030,线性代数A,3,48 | 0 | 0 | 0,理学院,必修
7,A1040040,C语言程序设计,3,32 | 16 | 0 | 0,计算机科学与技术学院,必修
8,A1050050,大学英语3,4,64 | 0 | 0 | 0,外国语学院,必修
9,A1100010,形势与政策,0,8 | 0 | 0 | 0,马克思主义学院,必修
10,A1050040,大学英语2,4,64 | 0 | 0 | 0,外国语学院,必修
合计设置,必修：27.5 选修：0,,,,,
,,,,,,
第3学期,,,,,,
,,,,,,
序号,课程号,课程名称,学分,学时,开课学院,修读要求
,,,,理论|实验|实践|网络,,
1,A1110140,概率论与数理统计,3,48 | 0 | 0 | 0,理学院,必修
2,A1110300,大学物理A（下）,3,48 | 0 | 0 | 0,理学院,必修
3,A1100040,中国近现代史纲要,2,20 | 0 | 0 | 12,马克思主义学院,必修
4,A1110341,大学物理实验B（下）,1,0 | 16 | 0 | 0,理学院,必修
5,A2020353,电路分析基础C,3,48 | 0 | 0 | 0,光电工程学院,必修
6,A2040480,数据结构与算法A,4,48 | 16 | 0 | 0,计算机科学与技术学院,必修
7,A1090030,体育（俱乐部）,0.5,16 | 0 | 0 | 0,体育学院,必修
8,A1100010,形势与政策,0,8 | 0 | 0 | 0,马克思主义学院,必修
9,A1050060,综合英语,4,64 | 0 | 0 | 0,外国语学院,选修
10,A1050080,高级口语,2,32 | 0 | 0 | 0,外国语学院,选修
11,A1050090,影视英语与文化,2,32 | 0 | 0 | 0,外国语学院,选修
12,A1050100,中国文化传播,2,32 | 0 | 0 | 0,外国语学院,选修
13,A1050110,英语国家社会与文化,2,32 | 0 | 0 | 0,外国语学院,选修
14,A1050120,国际职场文化,2,32 | 0 | 0 | 0,外国语学院,选修
